The three things every good orgy has,"scented oils|a non-disclosure agreement|disgraced politician 
a secret entrance|ornate masks|sense of whimsy 
a teddy bear costume|a tub of Skittles|a Jonas Brother",no,yes
The three things you must do to survive a zombie apocalypse,"find a safe place|help strangers|learn humanity is real monster 
hunker down|play video games|hope this all blows over 
dress like sexy zombie|get zombie's attention|hit with cartoon mallet",no,no
The only three things that can bring true happiness,"money|money|money 
true love|a puppy|TikTok videos 
a monkey|monkey on roller skates|farting monkey on skates",no,no
The three worst Halloween costumes to make “sexy”,"sexy pimple|sexy earthworm|sexy earwax 
sexy lobster|sexy constipation|sexy spoiled milk 
sexy cyst|sexy ingrown toenail|sexy pink eye",no,yes
The three most painful ways a squirrel can hurt you,"bite your ears|scratch your eyes|ruin your credit 
chew your internet cable|chew your electricity cable|poop in your pillow 
throw acorns at you|throw garbage at you|throw insults at you",no,no
"Like anger or denial, the three stages of grief that weren’t mentioned by Kübler-Ross","cake eating|ice cream eating|ice cream cake eating 
gambling|mountain climbing|yelling at video games 
blaming yourself|realizing you are to blame|destroying evidence",no,no
The three things you can say to defuse a tense hostage situation,"but is this your card?|No really. Look|I'll be here all week 
knock knock|interrupting cow|mooo! 
you like Frasier?|I think you'd like Frasier|Sending in DVDs of Frasier",no,no
The three things you need to do to be a good dog... such a good dog,"sit up|roll over|solve crimes 
fetch a stick|fetch a ball|stop trying 2 make fetch happen 
sit|stay|manage my retirement fund",no,no
The three things on The Almighty’s to-do list today,"think about redesigning birds|stop that asteroid|chill in the afternoon 
get some coffee|check social media|go back to bed 
mow the lawn|take surf lessons|meet the gang for tacos",no,no
The 3 R’s of a successful fast food franchise,"relish|ranch|red tomato paste 
rich flavor|rushed service|random hugs 
reheat the fries|refill the ball pit|reuse the grease",no,no
Three commandments that didn’t make the cut,"don't hate|be cool|wash hands 
no more clothes|no more money|lots more chicken nuggets 
Taco Tuesday is holy|thou shalt not be creepy|thou shalt brag about marathons",no,no
The three steps to a successful breakup,"meet in public place|make eye contact|disappear in smoke bomb 
be honest|not that honest|just say you're moving 
tell them it's you|not them|but it could be them",no,no
The three things Batman insists on doing every day,"kicking butt|taking names|adopting young wards 
working out|solving crime|struggling with latex 
brooding|scowling|repeat",no,no
Three unnecessarily explicit names for cocktails,"super buttery nipple|the nude lady|the ""I Want Sex"" and Tonic 
butts and soda|boobs-ahol|harvey wallbanger part II 
sex and soda|erotic beer|the wienertini",no,yes
The three things you MUST do to survive a bear attack,"stop|drop|get up and run 
hide in a cave|realize it's HIS cave|find new cave 
dress as sexy bear|marry bear|escape on 15th anniversary",no,no
A baby’s three first words that would raise much concern,"I|remember|everything 
bring|me|ham 
You'll|all|pay",no,no
Three toppings Baskin-Robbins will never offer,"croutons|shaved carrots|black olives 
hot fidge|churries|spronkles 
motor oil|spark plugs|a functional hemi engine",no,no
The three most annoying habits in the world,"lip smacking|knuckle cracking|finger licking 
humming|humming loudly|humming loudly while operating 
spitting|nose picking|playing banjo",no,no
The three steps to castrating a horse,"read books|ask experts|eat a light breakfast 
greet horse|apologize|snip 
put on gloves|shave area|ask yourself how you got here",no,yes
The three hardest things about being Mario,"nightmares about Bowser|rash from shooting fireballs|bad credit 
constantly itchy mustache|all that jumping bad for knees|can't focus on plumbing 
remembers every time he dies|not using his podiatry degree|can't start singing career",no,no
The three nicknames every frat brother tries to give himself,"Crosby|Stills|Nash 
Big Dog|Cool Cat|Mean Rabbit 
Ham Bone|Silly String|Petunia",yes,no
Three words that would make effective horror movie titles,"Bugs|Snakes|Life 
Blood|Guts|Improv 
Stab|Shriek|Marriage",no,no
Three theme parks more dangerous than Jurassic Park,"Murder Land|Punching Park|Broken Glass Garden 
Jurassic World|Jurassic Universe|Jurassic Reality 
Lava Land|Lightningville|Car Crash Canyon",no,no
The three things Canada is the world leader in,"beer|politeness|Torontos 
moose|caribou|deer, in general 
fir trees|Ryan Reynolds|that's it?",no,no
The three things you’d immediately do if you inherited one billion dollars,"bring back dinosaurs|but real small|i mean pocket-sized 
eliminate disease|eliminate hunger|but then buy a roller coaster 
put brain in robot body|conquer world|realize I was happy before :(",no,no
"The three rules of making money are <BLANK>, <BLANK>, <BLANK>","No shirt|no shoes|no service 
lather|rinse|repeat 
have good idea|market it|steal better idea",no,no
"Three steps essential to any good exercise routine are <BLANK>, <BLANK>, and <BLANK>","Hydration|Perspiration|wiping down bench for once 
High reps|low weight|tons of energy bars 
blasting the pecs|blasting the quads|a good chiropractor",no,no
Three super-luxury services only available at the finest of hotels,"Mineral water|white noise machines|spooning 
rooftop views|stock assessments|hunting most dangerous game 
tax cuts|continental money laundering|free ""one percenter"" tattoo",no,no
"Let’s be honest: the only things you really need to become a lawyer are <BLANK>, <BLANK>, and <BLANK>","money|money|more money 
time|passion|the last name ""Attorney"" 
thumbs|suspenders|thick, texas accent",no,no
"Allow me to introduce my three toughest henchman: <BLANK>, <BLANK>, and <BLANK>","Knuckles|Punchy|Mean Tweets 
Max the Axe|Henry the Hammer|Lil' Stinker 
Crusher|Grinder|Soft Jazzer",no,no
The three forgotten steps in the Cha-Cha Slide,"slide to the middle|jump 20 times|back flip 
shimmy|shake|Macarena 
lay down|snooze|wake up in distant future",yes,no
"The next three characters they should add to Super Smash Bros. are <BLANK>, <BLANK>, and <BLANK>","The|Pep|Boys 
Sonic|Dr. Eggman|Shirtless Mario 
Godzilla|Mecha-Godzilla|Elmo",no,no
Three bad names for a kitten,"Mr. Puppy|Spanish Flu|cumulonimbus 
Gerald|Stinky|Rabies 
Grapefruit|Cumulonimbus|Ol' Fungus Foot",no,no
"Need to calm down after an argument? Just <BLANK>, then <BLANK>, and <BLANK>","light candles|pour tea|bury your rage 
inhale|exhale|expel 
stand up|breathe deep|leave the buffet",no,no
"So you’ve “totally read the Bible,” huh? Then name THREE characters from it.","Jesus|Jesus' friend|Jesus' mom 
God|is technically|three guys 
Doc|Biff|Marty",no,no
Three names that could either be for a dog or an adult toy,"Spot|Rex|Rabbit 
Powerdrive|Lightning|Mr. Happy 
Ruff Ruff|Sparky|Sir Barks-A-Lot",no,yes
"Bad news: they now take away your “cool card” if you like <BLANK>, <BLANK>, or <BLANK>","reading|writing|arithmetic 
books|movies|your parents 
cargo shorts|boat shoes|carrying a ""cool card""",no,no
Three things that probably won’t exist in twenty years,"bananas|polar bears|internet comments, hopefully 
elephants|rhinos|but T-Rex's are coming back 
pollution|anxiety|The Paw Patrol",no,no
Three things the worst couple you know always brings to dinner parties,"forks|good wishes|their poetry 
someone else's kids|stomach flu|a timeshare opportunity 
non-alcoholic wine|non-alcoholic beer|non-alcoholic Jagermeister",no,no
Three things on Vladimir Putin’s weekly shopping list,"eggs|milk|local government officials 
two planes|a dozen bombs|Ben & Jerry's ice cream 
camera|horse|no shirt",no,no
Three things you should NEVER leave in someone’s bathroom,"a review|your... you know|your phone number 
Christmas presents|Birthday presents|unless they never look there 
stray hairs|stray fingernails|stray teeth",no,no
"Three names of exercises in CrossFit, probably","knee blaster|the sweat maker|leg jellier 
mountain lifts|the strainsies|the near death experiences 
the credit card charger|the merch push|the friend shamer",no,no
The three big milestones Gen Z kids will experience,"love|laughter|rising oceans 
kids|travel|probably a meteor 
World War 3|Climate Change|mechanical werewolves",no,no
Three keywords that would most certainly pull up <ANYPLAYER> on the first page results,"nice|so nice|too nice, honestly 
smart|very smart|too smart for flattery 
bank|robbery|seriously, look it up",no,no
The three worst jobs in hell,"calculus teacher | data entry specialist | liverwurst tester 
Satan's masseuse | Satan's bathroom attendant | devil's advocate 
Twitter reader|bathroom licker|skunk sniffer",no,no
Three things that usually only happen after 3 AM,"late night diner orders|greasy eggs|heartburn 
vampires head back to crypts|werewolves start changing back|mummies just do their thing 
the streets quiet down|businesses close|the rats paaaaaartaaaay",no,no
"You could never date someone who <BLANK>, <BLANK> or <BLANK>","hates karaoke|eats unsalted peanuts|hates penguins 
licks their fingers|licks their mouth|licks anything. ewww 
hangs out the passenger side|of his best friend's ride|trying to holler at me",no,no
The three steps required to bake the worst loaf of bread,"preheat oven|mix dough|stir in old dental floss 
mix in yeast|mix in uranium|JK that's dangerous 
buy ingredients|mix thoroughly|pour directly in toilet",no,no
Three ways to take your next book club meeting up a notch,"a book about werewolves|a treasure map|a seventh bottle of wine! 
an alien abduction|an emergency appendectomy|nacho buffet 
audiobooks only|or TV shows|or just cancelling it",no,no
Three things that’ll melt your heart EVERY. DANG. TIME.,"kittens|puppies|the kitten puppy jamboree 
a baby's laugh|a romantic slow dance|i'm so lonely 
a romantic comedy|a romantic drama|a romantic horror film",no,no
The three unique things you offer the world are...,"a sense of humor|a great smile|some slamming haiku 
banana bread recipes|sourdough recipes|no, people are sick of those 
a shoulder to cry on|a shoulder to lean on|I only have two shoulders",no,no
The three steps to becoming TikTok famous,"download TikTok|become 20 years younger|do stuff 
find a song|dance|repeat 
see what people are doing|do that|but louder",no,no
"The nation’s top three internet searches, probably","singles in my area|singles outside my area|will a cat make me happy? 
are UFOs real|is Bigfoot real|am I real 
how to juggle|how to juggle chainsaws|emergency rooms near me",no,no
Three things that only get better with age,"cheese|wine|some sort of cheese wine 
old friends|old jokes|wait, no they don't 
kittens|puppies|whatever baby swans are called",no,no
Three ways to jazz up your boring old water,"oranges|cucumbers|rusty nails 
carbonate it|shake it|drown a town with it 
drink it on roller coaster|put a fish in it|drop a bottle rocket in it",no,no
"The world would be better if we had less <BLANK>, <BLANK>, and <BLANK>","war|crime|floppy chicken strips 
people|places|things 
reality shows|reality stars|reality",no,no
The three golden rules of the trampoline gym,"no double bouncing|socks on|you break it you buy it 
don't break anything|no suing|have fun 
no jumping with food|no jumping with drinks|no jumping with full bladder",no,no
What are the three things you need for the BEST. BACHELOR PARTY. EVER!!!???,"drinks|pals|a doctor on speed dial 
cigars|champagne|fluids 
cheap wine|a small bear|a strong survival instinct",yes,no
You know you’re about to have a bad day on Twitter if you see these three hashtags,"killerbees|#beeattack|#definitelynotabee 
death|#destruction|#softjazz 
asteroid|#gettingcloser|#bunkersale",no,no
Three flaws that should disqualify you from holding political office,"loves to lie|hates citizens|addicted to money 
can't do math|won't read|allergic to science 
sounds annoying|smells bad|tastes delicious",no,no
The top three crimes committed in mermaid society,"piracy|ship wrecking|wet murder 
whaling|sharking|catfishing 
stealing lobsters|kidnapping squids|forging tuna",no,no
Three ways to “make love” without physical contact,"intense stares|severe smiles|hardcore winks 
write them a poem|sing them a song|build them a ham 
whisper secrets|shout declarations|sing dirty words",no,yes
The three steps to bringing back the dinosaurs,"buy a lizard|feed him a lot|now feed him more 
buy cake|throw welcome back party|hope they show up 
tell kids they're not cool|tell them you forbid them|hear dinosaur roar in basement",no,no
"After the first seven, what are the next three deadly sins?","messiness|poor manners|finger smelling 
apathy|disinterest|being too cool for school 
bad dresser|clumsiness|kind of a jerk",no,no
She’s amazing! ...but what three roles would challenge even Meryl Streep?,"Batman|the Lone Ranger|some lady named Sophie 
a mean lady|an unpleasant woman|someone I'm not in love with 
Deadpool|Pikachu|Blake Lively's husband",no,no
Three deep thoughts a sloth has on an average day,"I love this branch | could stay here all day | yes, I think I will 
snakes on the ground |need to poop | I can hold it 
what day is it?|Wednesday?|whoops, now it's Thursday",no,no
The top three subjects in sad country songs,"wife left me | she took the dog | and my Chevy pickup 
whiskey | rain | drinking whiskey in the rain 
truck problems|money problems|boot/hat problems",yes,no
The three main goals in your first term as Ruler of Earth,"get a really cool throne|send enemies into space|free ice cream for all 
outlaw birds|hate the silence|DNA engineer new birds 
make every day Tuesday|name everyone Tony|free Showtime for everybody",no,no
The three stupidest accessories to force your dog to wear,"nose ring|bangle bracelets|diving watch 
a sailor hat|a sailor suit|inflatable Popeye arms 
a cat costume|roller skates|I'm With Stupid shirt",no,no
Three Wi-Fi networks you do not want to connect to,"TakeMyWiFi|ManAndWiFi|MyWIFI!!! (in Borat voice) 
Russian_Hackerz|StealinData|PerfectlySafeWiFi 
TheWhiteHouse|Penta_Gone|TreasonRus",no,no
Three internet searches you need to clear IMMEDIATELY,"drugs|drug money|Sexy Spongebob 
how to tell if dead?|where to hide body|new identity 
should I crime?|best places to crime|how to do 2nd crime",no,no
Three things you can be besides talented,"rich|pretty|confident 
depressed|angry|a mannequin 
tall|interesting|an influencer",no,no
The first three events in the Mom Decathlon,"Kid Pickup|Dish Toss|Power Nap 
Laundry Lunge|Supermarket Sweep|vaulting the patriarchy 
Zoom meeting|De-stress|guilt kids into chores",no,no
The three rudest things to microwave at work,"tin foil|tuna casserole|Iron Man 
fish|fermented vegetables|stink meat 
old fries|stale burritos|unpoppable-corn",no,no
Three things a cowboy would say besides “Howdy”,"y'all|go on|horse 
spittoon|g'day|rattler 
stampede!|cattle rustlers|i'm emotionally distant",yes,no
The names of three “long-lost” Kardashians,"Kevin|Klayton|Paul 
Kymberlin|Katie|Kale 
Larry|Curly|Moe",yes,no
The three names they thought up before landing on “Dress Barn”,"Blouse Corral|Pants Field|Skirt Silo 
The Frill World|Pleat Street|The Skirt Locker 
Gown Town|The Garmentarium|Attire Fire",yes,no
The three worst two-word texts you could receive,"You up?|Miss You|I'm Dead 
Bees here|Bees everywhere|Lost bees 
Love you|Wait, sorry|Like you",no,no
The three most satisfying things to scream from a mountaintop,"I'm king of the world|Yippie-Ki-Yay|I'm pregnant 
I'm free|I love you|I lost my contact 
Sarah!|The truth is out there|Riiiiiiicola!",no,no
Three words that can describe both a person and a pair of jeans,"skinny|relaxed|boyfriend 
small|stiff|stone-washed 
boot cut|high-wasted|worn-out",no,no
Three things you should never stuff a taco with,"regret|spent uranium|cilantro 
dead bugs|live bugs|unless you like it 
gummy bears|gummy worms|just avoid ""gummy"" altogether",no,no
Three things they discourage you from doing in the Grand Canyon,"yelling ""poopie""|taking rocks home|filling it in with cement 
calling it ""The Great Canyon""|telling kids Santa lives here|throwing pennies in 
calling your burro ""a donkey""|acting unimpressed|acting like you don't see it",yes,no
The three things we all need to do to save planet Earth,"eat less meat|use less gas|give up after a couple of days 
plant more trees|let them grow|see if they have ideas 
have a big concert|raise a lot of money|buy a new planet",no,no
Three things all historians will remember the 21st century for,"Twitter fights|hard seltzer|the robot uprising 
Earth getting ruined|settling Mars|Mars getting ruined 
the end of baseball|the end of hockey|the emergence of hockball",no,no
Three rejected games for The Price Is Right,"Eat the Bugs!|Wrestle Drew Carey For A TV|Spay or Neuter? 
Skin Tag Scramble|Toilet Trials|Lick the Wheel 
Four Hour Plinko|Snake Catch|Bench Press For $$$",yes,no
"Three words that are only funny to you guys, apparently","squeeze|flarp|toodles 
howdy|bonjour|decorum 
stinky|boogers|Belgium",no,no
The three lamest super powers would be...,"garbage vision|sonic farts|partial invisibility 
mom telekinesis|light floating|cilantro sensitivity 
super strong toes|ability to talk to moss|super fast coupon clipper",no,no
The top three things your parents lied to you about,"drugs|alcohol|happiness 
how they met|how you were conceived|how much the car cost 
their trip to New Mexico|the UFO|where you came from",no,yes
The three things you demand of any lover,"a nice smile|a good attitude|a large inheritance 
a sense of humor|a gentle heart|a willingness to bury evidence 
a love of art|a love of my art|a love of my clown art",no,yes
"Forget food, water and shelter. The three things you need to survive are...","long naps|puppy photos|no judgment 
cheap beer|cheap meat|cheap cardiologists 
a magic amulet|a sassy, talking zebra|a nose for adventure",no,no
Three things you’ll probably never hold in your hand,"the holy grail|no wait, that's the holy grail|I chose poorly 
One million dollars|A dinosaur egg|The respect of my father 
A giant diamond|A formula for endless energy|the perfect slice of pizza",no,no
Three things currently in the US President’s pocket,"a watch|keys|nuclear codes 
a handkerchief|ten dollars|country's to-do list 
a cough drop|seven nickels|keys to the White House",yes,no
"When you think about it, there are ONLY three emotions. They are...","anger|sadness|a combo of 1 and 2 
hungry|thirsty|gassy 
angry|apologetic|ready to get angry again",no,no
The only three things in life worth getting mad about,"sports|taxes|slight changes to superheros 
a Twitter fight|the government|the similarity of #1 and #2 
cold weather|hot weather|only have weather to talk about",no,no
Three things EVERYONE can agree on these days,"roses are red|violets are blue|close your mouth when you chew 
fire is hot|water is wet|these will be debated soon 
nobody|agrees|anymore",no,no
The three most common things people scream while skydiving out of a plane,"Never again!|This was a mistake!|I'm referring to my marriage! 
Stupid gravity!|I hate air!|Birds are overrated 
Come Fly with Me|Free Bird|All the Single Ladies",no,no
Three weird fashion trends that’ll never catch on,"pantsless pants|shirtless shirts|skorts 
combustible hats|meat scarves|cargo shorts 
belly button bowties|nose socks|extra sleeves",no,no
Three really ineffective safe words,"good|great|love it 
Daniel|Day|Lewis 
hmmmm|ok|sure",no,yes
The three best birthday gifts for a very sad man,"tissues|hankies|an imaginary friend 
a new phone|a phone stand|a promise to call 
a cactus|a cat|a mannequin to talk to",no,no
The three worst materials to build your house out of,"cotton candy|gum|good wishes 
hay|sticks|staples 
love|hate|asbestos",no,no
Three terrible names for a new cereal brand,"Regular Flakes|No Pops|Unlucky Charms 
Fiber Plus|Bran-tastic|Too Many Oats 
Milk Friends|Bowl Pals|Spoon Chums",no,no
Three other places to shout “I object!” besides a courtroom,"Waiting in supermarket line|Stepdad's house|DUI test 
In a crowded elevator|In a bully's headlock|In a non-smoking zoo 
At the end of a bad movie|In an expensive restaurant|While getting married",yes,no
Three Chevy car models recalled for being “too awesome”,"The Rocket|The Hammer|The Overcompensater 
The Jewel|The Diamond|The Super Camaro 
The Good Car|The Better Car|The Best Car",yes,no
Three things you’ll find at the Queen’s yard sale,"crown|throne|perfectly good sweater 
rugs|silverware|Scotland 
motorcycle|ripped jeans|DJ turntables",no,no
The three things you have to do as Darth Vader’s intern,"get coffee|clean helmet|crush the rebellion 
dry clean cape|pick up donuts|oil mechanical parts 
wash his spaceship|schedule appointments|repair relationship with kids",no,no
Three skateboard tricks you should NEVER try,"The Face Planter|The Knee Exploder|The Sudden Death 
The Tooth Loosener|The Concrete Meeter|The Bone Buster 
The Hurt Locker|The Time Traveler|The Cute Kitten",no,no
"There are three types of people in the world: <BLANK>, <BLANK>, and <BLANK>","Single people|People in relationships|Guys that own a tarantula 
Non-conspiracy theorists|Conspiracy theorists|Lizard people 
winners|losers|werewolves?",no,no
The three steps to surgically removing your own appendix,"Find your sharpest steak knife|Down a bottle of whiskey|Mutter ""here goes nothing"" 
Poke around in your guts|Yank out your appendix|Realize that was your spleen 
Read book|Chicken out|Hope it all works out",no,no
Three rejected chicken nugget shapes,"hot dogs|the Sphinx|a sad turtle 
fruit|vegetables|a map of Middle Earth 
big butts|little butts|any butt, really",no,no
Three things a robot will need to master before they can be “human”,"being happy|being sad|crying at random commercials 
constantly being late|making up lame excuses|wondering why you got fired 
driving in rush hour traffic|getting mad at another driver|letting that ruin your day",no,no
Three things to put on your wall to show how manly you are,"Beer cans|deer head|ten Reservoir Dogs posters 
road signs|jerseys|loose protein powder 
a weight bench|Y chromosomes|repressed emotions",no,no
Yeehaw! What’re three things a good rodeo dang sure oughta have?,"cool cows|big hats|chasing clowns 
popcorn|peanuts|meat of unknown origin 
the smell of fried food|the smell of manure|the smell of belt buckles",yes,no
Three things you’ll find in your aunt’s bathroom... RIGHT NOW,"sea shells|painting of a boat|skull of a drowned sailor 
toilet|toilet paper|but single ply! 
potpourri|potpourri soap|potpourri toothpaste",no,no
Three things that instantly ruin a shirt,"chocolate|grape juice|catching on fire 
ink|paint|probably uranium 
drying on high|bleach|creating it in Tee K.O.",no,no
Three things one billion tickets will get you at the arcade prize counter,"nice erasers|a snap bracelet|the US Presidency 
the stuffed tiger|the SpongBbob T-Shirt|a million finger puppets 
a sports car|a three bedroom condo|an appendectomy",yes,no
"Wanna win the Kentucky Derby? The best horse trainers never let their horses <BLANK>, <BLANK>, or <BLANK>","drink booze|eat cheeseburgers|subscribe to Netflix 
take wide turns|start late|bet on the other horses 
get cocky|smack talk|believe its own hype",yes,no
Three odd outfit choices for a horror movie slasher to wear,"three piece suit|ball gown|rented tuxedo 
just jeans|just a shirt|just socks 
cowboy hat|pirate hat|beret",no,no
Three items you always see in the background of adult films,"don't know|never seen them|I swear 
boom mic|camera reflection|camera man's thumb 
fake dorm room|fake classroom|fake graduation ceremony",no,yes
"Based on your deeds, the three most likely things you’ll be reincarnated as in your next life","a beer fridge | reclining lounge chair | Nintendo Switch 
a turtle|a snail|maybe a unicorn 
a squirrel|a bat|the world's first bat-squirrel",no,no
The three gifts every dad secretly wants for Father’s Day,"bacon|meat|bacon-wrapped meat 
a sports hat|a sports shirt|sports in a pill 
a #1 dad mug|a #1 dad tie|a place to cry",yes,no
The three terms the cool kids are using for constipation these days,"butt blocks|no goes|hard times 
anti-diarrhea|log jams|pushies 
ouchers|strainers|eye-bulgers",no,no
"Three extracurricular activities at a really, really, really rich high school","Competitive Investing|Dressage|Art Acquisition 
Jewel Cleaning|Money Laundering|Baseball Team Ownership 
Butler Berating|Stock Market Watch Party|Pampering 101",yes,no
Three signs that your neighbor is upset with you,"Tall fence|angry looks|late night bagpipe practice 
dog poop on yard|dog poop on steps|dog poop in mailbox 
moves away|but still drives by|and says ""you stink""",no,no
Three things your body does when you meet the love of your life,"heart races|breathing quickens|all hair falls out 
sweaty palms|knees shake|can't stop screaming 
pulse quickens|hands numb|this is a heart attack",no,no
