The three things every good orgy has,"scented oils|a non-disclosure agreement|disgraced politician 
Three ways of perking yourself up when coffee isn’t enough,"nipple clamps|butt clamps|eyeball clamps 
rousing game of Stratego|getting kicked in the crotch|meth 
horse steroids|shark blood|a good breakfast",no,yes
"My high school gym teacher taught me three things: <BLANK>, <BLANK>, and <BLANK>","jump|run|fake injuries 
clear eyes|full heart|we lost sometimes 
math|science|our school was underfunded",yes,no
The three lessons we learned today,"eat right|get 8 hours of sleep|dumb answers win 
wash your face|brush your teeth|hide the money in the yard 
Callbacks|always|win",no,no
The three words that best describe your current mental state,"Too|many|chips 
Sad|Angry|Hungry 
A|bit|gassy",no,no
Three things you’ll find in any fanny pack,"sunscreen|mint chewing gum|zero dignity 
sunglasses|hard candy|a theme park map 
lotion|more lotion|even. more. lotion.",no,no
Three qualities that make a man “marriage material”,"goes to church|has a truck|loves his mama 
tall|dark|handserm 
must love dogs|must love hogs|must wear clogs",no,no
The last three words you’ll say before you die,"I|love|cheese 
I'm|coming|Abe Lincoln 
ew|gross|no",no,yes
Three reasons you ain’t getting into heaven,"sinning|every|day 
stole chapstick|stole a pen|murder 
parking tickets|speeding tickets|caused climate change",no,yes
Three things that will happen on the best day of your life,"ride a rollercoaster|have a baby|eat soft cheese 
kill my enemy|dance on his grave|forgive myself 
find cash|buy lottery ticket|get real close to winning",no,no
The three items you’ll find in the devil’s purse,"wallet|phone|gum 
flames|coal|cell phone 
souls|sins|dirty mags",no,no
The three things that would concern you if they showed up in your dreams,"a giant duck|that knows my name|and is my dad? 
a mannequin|a talking chainsaw|a unicorn with my face 
a werewolf|a Frankenstein|a chorus line of Draculas",no,no
Three things that’ll put you right to sleep,"warm milk|soothing music|five seconds of public radio 
a warm bed|a fluffy pillow|a cartoon knock on the head 
a hypnotist|a car ride|a 12 part WWII doc",no,no
The three things you see right before you die,"someone pointing|a gigantic bird|hungry baby birds 
an angel|Elvis|God and He's mad 
your childhood|your adulthood|the people you disappointed",no,yes
Three things that’ll make you grunt,"heavy lifting|a punch in the gut|a cheap bike seat 
a pig impression|swallowing a quarter|passing that quarter 
bad gas|good gas|someone else's gas",no,no
Three words that could describe your family or a bowel movement,"pushy|uptight|clingy 
hard working|old fashioned|well-meaning 
loosey-goosey|ill-tempered|large",no,no
Three words that could describe the circus or your dad,"intense|nightmarish|tiger-filled 
tent-loving|peanut-scented|overpriced 
archaic|cruel|organ-filled",no,no
Three things you might yell if you’re drunk or have children,"you don't know me|please don't hit me|did you pee? 
where are your shoes?|why are you crying|we're leaving the zoo 
stop kicking|free bird!|I love you",no,no
"Three things that when you see them, you can’t un-see them","surgery footage|a car wreck|those Chipmunk movies 
a cow giving birth|colonoscopy footage|Batman vs Superman 
a subway rat|a hundred subway rats|subway rats in a trenchcoat",no,no
The three worst things to suddenly feel on your shoulder,"bird poop|a lizard|a pimple growing 
a hawk|a bee sting|probably a ghost 
a ghost hand|an angry wasp|hot breath",no,no
"When going through airport security, make sure to remove your <BLANK>, <BLANK>, and <BLANK>","rings|earrings|ring worms 
shoes|hats|hand puppets 
liquids|gels|anything in between",no,no
Three easy ways to look tough,"Flex aggressively|Scream for no reason|Wear a horn helmet 
Crush soda cans on your head|Get some cool scars|tattoo that says ""Very Tough"" 
Ride a motorcycle|Ride a bear|Ride a bear on a motorcycle",no,no
Follow these three survival tips if you’re lost in the wild,"Panic|Run around the woods screaming|Cry like a baby 
Find a pack of wolves|Defeat the alpha wolf|You are the wolf king now 
Start a fire|Boil water|Open small coffee shop",no,no
Three names a kid can call their grandpa other than “grandpa”,"peepoo|dad's dad|the oldster 
grampgramp|pawpamp|mega dad 
silly man|candy giver|gray skull",no,no
"My mom won’t call it a “butt.” She calls it <BLANK>, <BLANK>, or <BLANK>","bumper|caboose|ham sandwich 
rear end|back end|tragic ending 
beauty|perfection|the holy grail",no,no
The three things in your “happy place”,"unlimited pizza|unlimited chicken wings|unlimited antacid 
football pre-game shows|football|football post-game shows 
nothing|but|ice cream",no,no
Three things the world will be dealing with next year that nobody would predict,"bird attack|alien invasion|return of Gangnam Style 
goose storms|cheese lightning|global humming 
toot disease|intelligent hamsters|pudding rain",no,no
Three weird things to make out of wood,"socks|a hat|boxer briefs 
false teeth|a false chin|a false head 
a laptop|a family sedan|memory foam mattress",no,no
"It’s not your WORST nightmare until there’s <BLANK>, <BLANK>, and finally <BLANK>","a clown|a hatchet|an abandoned hotel 
gym class|a ceiling rope|hundreds of people waiting 
an ostrich|my stepdad|a get-rich-quick scheme",no,no
Three new terms for the word “orgasm”,"blast off|bingo|wowza 
jackpot|the bounce house|prime time 
touchdown|home run|hat trick?",no,yes
The three signs that you might be pure evil are...,"you hate kids|you hate dogs|you like smooth jazz 
holy water stings|crosses sting|brimstone is fine though 
you levitate|misery gives you strength|you're always on fire",no,no
Three things you’d change about Superman to make him more relatable,"no powers|no job|wait, that's me 
give him a new costume|like a bat|but like, a rich bat 
has student loans|has a dead end job|loves hard seltzers",no,no
"Three secrets this group, you, right here, are hiding from each other","we're allergic to nuts|we're allergic to cheese|we're allergic to each other 
nothing|we're open books|except im an undercover spy 
we're actually bears|in people clothes|roar",no,yes
Three job titles that sound too good to be true,"cookie tester|president of napping|money spender 
vice-president of snoozing|mayor of cake town|CEO of cheese 
Video game tester|Exercise avoider|Roller coaster pilot",no,no
What is the world’s saddest three-word story?,"Out|Of|Guac 
Pooped|My|Pants",no,no
"The three hottest trends of the summer will be <BLANK>, <BLANK>, and <BLANK>","being outdoors|growing long hair|becoming a sasquatch 
missing spring|missing autumn|not missing winter 
buying telescopes|forgetting abt telescopes|selling telescopes",no,no
The three most important rules of your own private tickle club,"no pictures|no fake laughs|no real names 
must participate|must laugh|must be ticklish 
no shirt|no shoes|that's it",no,no
"The three things you better not bring to a knife fight, chump","a spoon|a sword|bad attitude 
a weak stomach|a dull knife|hemophilia 
a gun|unless it shoots knives|no that's still illegal",no,no
The three things your dating profile pic better have if you want some lovin’,"a tiger|a mullet|a Netflix deal 
a fancy car|a gold chain|lack of humility 
an eagle on my shoulder|an explosion behind me|a permit to do these things",no,no
The original first three words of the Bible,"Whoa!|Total|darkness 
What|to|do? 
Start|this|party!",no,no
The three words that should never appear in the same sentence,"pass|the|spleen 
charity|compassion|xenomorph 
shave|me|grandma",no,no
The three most surprising things hidden under sofa cushions,"missing pants|human soul|chicken sandwich 
your last sofa | coins hidden in second sofa | sandwich 
a mobster|a dead body|cash to forget what you saw",no,no
The three steps to a perfect surgery,"cut|copy|paste 
greet the body|slice the body|heal the body 
chug a Red Bull|watch an ER rerun|just feel it",no,no
"According to old people, the only three things young people do these days",Facebook|Instagram|invent new ways to disrespect,no,no
The three steps to having a successful makeout session,"put on chill music|be emotionally available|try to have fun 
lock eyes across room|heavily flirt|leave family reunion 
light a bunch of candles|realize it's creepy|just get tipsy and smooch",no,yes
The three things you must do on your wedding day,"have fun|take some time together|avoid any witch's curses 
argue over price of open bar|dance|get Aunt Cindy a ride home 
slice cake|smash into each others' faces|hold grudge for years",no,no
"You know you’ve gotten the wrong shampoo bottle when the three-step directions are <BLANK>, <BLANK>, <BLANK>","rinse|lather|kill a whale 
rinse|lather|smite your enemies 
rinse|lather|if u value ur life dont repeat",no,no
The three things you should avoid eating to live ten years longer,"poison|uranium|oddly enough, toast 
your words|your feelings|but mostly your feelings 
glass|metal|anything ""chicken fried""",no,no
The three lies you tell yourself are...,"the toilet isn't leaking|i'll fix it tomorrow|there isn't sewage everywhere 
i don't like the Golden Girls|i didn't order a gray wig|u don't ""have"" to call me Sophia 
i look good in bangs|i can trim my own bangs|i love my shaved head",no,no
The three things you need to be good at to truly get ahead in life,"lying|cheating|combo of lying and cheating 
being born rich|acting like you work hard|that's it 
being good|being honest|realizing that's for suckers",no,no
The three steps to having a perfect little morning,"wake up|figure out where you are|rob the place 
make some coffee|eat some cereal|go back to bed 
struggle with vampire|pull back curtain|reveal sunrise",no,no
"Kids are made of things like “sugar, spice, and everything nice.” What are adults made of?","regret|anger|stuffed crust pizza 
debt|more debt|get rich quick schemes 
retirement funds|lawn care knowledge|Facebook opinions",no,no
Three things you really don’t want your doctor to say during an exam,"ew|what's that thing?|oh god it bit me 
terrible bones|your blood sucks|worst. organs. ever. 
wait|hold on|wrong room",no,no
Three things you always forget when you leave the house,"keys|wallet|pants 
sword|shield|map to dragon's lair 
phone|hat|sense of direction",no,no
Three things that are better when they’re fast,"planes|trains|root canals 
racecars|jet planes|chest waxings 
school recitals|haircuts|racehorses",no,no
Three things you can say to immediately get everyone’s attention,"fire|free tacos|the free tacos are on fire 
I|Pooped|My Pants 
Nobody Panic|It's Okay|But There's a Loose Cobra",no,no
The three signs that you are now... an adult,"hair falls out|hair grows elsewhere|always saying ""huh"" 
start talking about lawns|start talking about taxes|discover public radio 
eat more fiber|in bed by 10|suddenly understand escrow",no,no
"If a picture is worth a thousand words, what three words did your last selfie say?","what's|that|stain 
sadness|depression|taco bell 
I|need|attention",no,no
The three stages of life are simply...,"birth|death|come back as a rhino 
birth|growing/losing hair|death 
pre-high school|high school|missing high school",no,no
The top three ailments diagnosed by old-timey doctors,"bee brains|adventurer's elbow|monster toes 
coal tongue|death poops|evil hair 
wandering ear|excited spleen|haunted stomach",no,no
Three terrifying things to stumble across in the woods,"a bear|a ghost|your past regrets 
a UFO|a vampire|your credit card debt 
a grizzled loner|but he wants to hang out|and talk fantasy baseball",no,no
Say three nice things about <ANYPLAYER>,"I can't|I'm not|actually here 
nice person|i don't have specific examples|but I assume so 
playing Quiplash 3|not winning|but didn't give up",no,no
Three signs you’ve checked into a really bad rental house,"no toaster|no blender|no roof 
no air conditioning|no furniture|p sure it's a gas station 
carpet smells|photographers everywhere|chalk outline still visible",no,no
Three signs that you’re slowly becoming your parents,"clip coupons|wake up early|show love through food 
become passive aggressive|even to dogs|and babies 
eat at buffets|yell at the news|eat a lot of bran",no,no
Three words that will instantly drive you to irrational anger,"pumpkin|spice|anything 
overhead|bins|full 
heard|my|podcast?",no,no
Three weird things to hear a ghost moan in the middle of the night,"Chili's|baby back ribs|barbecue sauce 
who|wants|margaritas 
am i dead?|where's the TV remote?|we're outta peanut butter",no,no
The three best things the internet hath given to us,"puppy videos|instant news|angry uncles 
stock tips|online banking|bankruptcy guidance 
constant news|constant opinions|constant stress",no,no
The three most ineffective things to write in the sand to signal a rescue plane,"Doing|Fine|Thanks 
Get|Outta|Here 
Need Tickets To Lolla|Ask Me About My Honor Student|Keep having a good day",no,no
Three Zoom backgrounds nobody’s asking for,"a sausage factory|toe surgery|an ant farm 
a rerun of Matlock|budget debates|forklift accidents 
a staring clown|a ball of leeches|a closeup of dandruff",no,no
Three things you should never get wet,"smart watch|smart phone|smart people 
sugar|salt|a combination of the two 
my hair|no, seriously|I finally got it how I want",no,no
Let’s be positive! Name three things you’re looking forward to!,"Quiplash 4|Quiplash 5|Quiplash: The Roller Coaster 
a beach vacation|a margarita|getting sand out of my socks 
the next superhero movie|unless it's dumb|it'll probably be dumb",no,no
Three signs you live next door to a mob boss,"bullets all over lawn|constant whacking sounds|makes offers you can't refuse 
constantly paying you off|trash can full of subpoenas|has ""Mob Boss"" pajamas 
spends fortune in rolled up rugs|always digging holes|wipes brow with $100 bills",no,yes
Three of Einstein’s less impressive discoveries,"the dishwasher heavy cycle|a missing sock|a very sexy planet 
strawberry milk|chocolate milk|banana milk 
several magic tricks|the theory of smellativity|Mumford and Sons",no,no
Three things that are the REAL treasures we found along the way,"friendship|family|a big big ruby 
working organs|good credit|nice in-laws 
self-esteem|good posture|callback jokes",no,no
Get positive! What are three GOOD things about being dead?,"no more rent|no more small talk|quiet neighbors 
free dirt|hang with ghosts|no more talking to the living 
no|social|media",no,yes
The three things you need to start that new society of yours,"butcher|baker|candlestick reseller 
Tom Hanks|Tom Hanks' son|Guy Fieri 
money|some property|UN recognition",no,no
Three neutral things to write in a birthday card for a coworker you don’t know that well,"You were born|general congratulations|many wishes 
This is a card|good job|nice desk 
Happy|Birthday|Ron?",no,no
Summarize your last romantic encounter in three words,"rollercoaster|safety|needed 
Asleep|by|nine",no,yes
Three things you can wear to a business meeting to show you deserve respect,"a power tie|a fedora|brass knuckles 
cool glasses|a big mustache|a cowboy hat 
a bunch of rings|a magic amulet|nice shoes",no,no
Three things Mars needs before we can live there,"more oxygen|more water|more taco trucks 
agriculture|entertainment|a mini Las Vegas 
swimming pools|lazy rivers|any water features, really",no,no
"Honestly, the three greatest achievements of mankind have been...","geometry|poetry|calzones 
fat free milk|video chatting|the Grand Canyon? 
electricity|philosophy|drive-thrus",no,no
Three pieces of advice you’d give your younger self,"eat more veggies|but not deep fried|okay, some deep fried 
save your money|save your photos|don't save toenails 
travel more|eat more|write a predictable book",no,no
Let’s get to know each other! Describe yourself in three words!,"cool|suave|delusional 
hungry|sleepy|repeat 
happy|beyond|belief",no,no
Three things you shouldn’t do when you’re angry,"operate a chainsaw|make balloon animals|brain surgery 
officiate a wedding|teach toddlers|get angrier 
try on underwear|shave your legs|talk to the public",no,no
Three words you don’t want to hear someone use to describe your genitals,"rough|and|ready 
fixer-upper|teardown|sewage problems",no,yes
Three things you’d put in a trap as bait for Ben Affleck,"cigarettes|Red Sox tickets|bad decisions 
Dunkin' Donuts coffee|Dunkin' Donuts donuts|the CEO of Dunkin' Donuts",yes,no
Three things you want to touch RIGHT NOW,"hearts|minds|a turtle 
slime|gak|combo slime-gak 
a $10 bill|a $100 bill|honestly, just a living wage",no,no
Three unrealistic goals to set for yourself this year,"lose weight|eat healthy|teach a dog to juggle 
learn nine languages|write an opera|get more sleep 
read a novel|write a novel|eat a novel",no,no
Three secret off-menu items you can order at McDonald’s,"Chicken Cubes|1,000 Pounder|Large drink of ketchup 
Fried iceberg lettuce|bag of stale buns|Sushi 
ribeye steak|baked potato|a glass of scotch",no,no
Three words that could describe both a kiss and a sandwich,"sloppy|messy|unsanitary 
sensual|erotic|beefy 
a little dry|full of tongue|open-faced",no,yes
Three simple truths about humanity,"we stink|we drink|we like dogs 
we're trying our best|our best isn't good enough|we're doomed 
we live|we love|we're mean on Twitter",no,no
The three things standing between you and becoming president,"intelligence|charisma|good looks 
my mother|my father|my dastardly son Guavus 
money|connections|all those crimes I did",yes,no
The three perks to living on a pirate ship,"free food|free jewelry|access to cannons 
salt air|salt water|salt, in general 
free parrot|free cannonballs|occasional curses",no,no
Three nicknames you’d like to have,"Thunder Keg|Blast Zone|Cinnamon Roll 
The Juggler|The Stinker|The Joker 
Mustang|Camaro|Hyundai Sonata",no,no
Three frustrating requests a website captcha can make to prove you’re not a robot,"find all buses|find all crosswalks|find the meaning of life 
find all cars|find all lampposts|find true love 
read the letters|read the numbers|read The Lightning Thief",no,no
Three signs you’re falling in love,"sweaty palms|light fever|constant vomiting 
writing poetry more|like a lot of poetry|and you use a big feather pen 
you bathe more|you cut your toenails now|you stop skulking on rooftops",no,no
Three things you would say to a wolf disguised as your grandma,"what big paws you have|are you howling?|what happened on the rug? 
what big eyes you have|what big ears you have|is that a deer carcass? 
what big eyes you have|what big ears you have|what big fleas you have",no,no
Three things you really thought we would have invented by now,"robot doctors|personal jetpacks|automatic toilet paper 
sausage trees|hamburger bushes|better cholesterol medicine 
robots that cook|robots that clean|robots who don't judge me",no,no
Three things a good parent packs in their kid’s backpack,"a banana|a pen|a trust fund 
a pudding cup|a nice note|keys to a robot 
a comic book|some crayons|deed to the family vineyard",no,no
The three things you MUST consider when buying a wedding ring,"is it too expensive|is it too cheap|how can I steal it? 
is it the right one|are they the right one|will this unite the kingdom 
does it fit|does it glow green|will it give them superpowers",no,no
The three worst materials the Three Little Pigs could’ve built their houses out of,"paper|leaves|bacon 
plastic bags|uranium|pretend bricks 
paper mache|pudding|love",no,no
Three distracting things to yell as someone tries to hit a golf ball,"miss it!|love you!|alley oop! 
free coffee!|I'm your son!|ah, dragon! 
kissie, kissie!|ah, robots!|why don't you love me?!",no,no
Three ways to beat the heat this summer,"stuff your pants with ice|move to Alaska|marry an ice cream millionaire 
keep saying it's a dry heat|think cool thoughts|just give up and melt 
take off clothes|go outside|enjoy air conditioned jail",no,no
The three things space aliens are thinking as they observe us from afar,"they sure like pollution|they spend a lot on clothes|I miss MTV's Road Rules 
they sure get mad a lot|especially about traffic|and everything, really 
they aren't too smart|they're very impulsive|why aren't dogs in charge?",no,no
Three things on your to-do list if you could spend the day with Albert Einstein,"go fishing|play chess|have him build you a spaceship 
talk about life|talk about the cosmos|get some sweet Insta photos",no,no
Three things you can only do in Florida,"visit the Everglades|visit EPCOT|fight a giant mosquito 
see a manatee|swim with a manatee|discover you hate manatees",no,no
Make three bold predictions that are sure to come true in the next year,"dogs will talk|cats will fly|hamsters unchanged 
sky will turn red|oceans will boil|we get a Cheers reboot 
cars will fly|planes will drive|submarines in space",no,no
Three things that happened at the Monster Mash that they couldn’t sing about,"Frankenstein pooped his pants|Wolfman stole some change|Dracula broke his ankle 
The Mummy clogged the toilet|Dracula got mono|They ran out pigs in a blanket 
It was more a bash than a mash|It was at the YMCA|They were all very polite",yes,no
Three questions you MUST ask the owner before buying a house,"how haunted is it?|where's the best place to cry|will they visit? 
what's that smell?|is it Godzilla-proof?|did they film Parent Trap here? 
is that original crown molding?|is it a good school district?|can i buy just half?",no,no
The three questions you must ask yourself before starting a podcast,"are people interested?|am i interesting?|am I gonna do it anyways? 
should it be funny?|should it be scary?|should it ramble on for hours?",no,no
The three most common injuries suffered by Santa Claus,"chimney butt|reindeer lung|mistletoe hives 
bird attacks|zapped by lightning|ungrateful kid bites",no,no
The three things you think the first time you get punched in the face,"ow!|that hurt|why did I fight a kangaroo? 
so this| is|kickboxing 
that hurt|that really hurt|maybe I shouldn't be Batman",no,no
Three things that are considered bad etiquette at the gym,"not wiping machines|using equipment too long|licking the dumbbells 
throwing down weights|taking too long in shower|making a fort from used towels",no,no
Three weird things for a bodybuilder to yell as they do some heavy squats,"Mustard!|Ketchup!|Relish! 
My Basement is Leaking!|Need A Repair Company!|Any recommendations?! 
This|Gym|Is Haunted!",no,no
Three warnings they need to put on the side of beer cans,"may cause headaches|may cause inflated self-worth|may cause rambling conversations 
may cause hangovers|may cause impulse purchases|may cause late night ex texts",no,yes
Your three-step plan for defeating King Kong,"climb Empire State Building|find out why he's mad|hug it out 
dress like a sexy ape|get engaged|leave him altar, devastated",no,no
Three signs you’re becoming boring,"your parties are at 8AM|and you serve 2% milk|everyone out by 9 
you buy a house|get really into your lawn|start a lawncare podcast",no,no
Three weird times to just start yelling “Vroom! Vroom! Vroom!”,"during your wedding vows|at a class recital|after a big race 
while petting a cat|while eating a taco|while hosting NPR 
when grocery shopping|when making a bed|any time not in a car",no,no
Your three-step plan for creating a Frankenstein-style monster,"zap him with lightning|give him a sportcoat|and neck bolts? 
find a big guy|bring him back to life|hope you become pals",no,no
The top three things overheard at nude workplaces,"you can't borrow my chair|turn up the heat|how did you steal a stapler? 
we wore the same thing!|is it casual Friday|where's the disinfectant?",no,yes
Your three-step plan for escaping prison that’s bound to fail,"get a spoon|dig a tunnel|to that nicer prison next door 
collect all the yarn you can|knit an airplane|fly to Hawaii 
say ""I love it here""|until they believe you|they let you go as punishment",no,no
Three ways to stop yourself from crying at a Pixar movie,"think of something awful|like my life|now i'm bummed 
think happy thoughts|think happier thoughts|give up and weep 
take frequent breaks|don't get invested|be dead inside",no,no
"The three act story of your life, so far","I was born|I went to college|it was expensive 
I was a happy kid|a less happy teenager|then I fought a werewolf 
I grew up in a small town|met the love of my life|got a dog last week",no,no
Whoa! Scientists just discovered these three surprising facts about pandas!,"They can fly|They die in sunlight|Nope, that's vampires 
They're too adorable|They hate bamboo|They're made of marshmallow 
They're not bears|They're not cats|They're actually big skunks",no,no
The three actions that’ll get you banned from The Land of Oz,"stealing yellow bricks|breeding flying monkeys|phone scams 
stealing the tin man's axe|calling the scarecrow names|downloading movies",no,no
Three crappy excuses for not getting a kid the bike they wanted for their birthday,"they were out|bikes are too dangerous|it's not your birthday 
bikes were outlawed today|the dog ate it|bikes don't really exist 
the store was closed|I gave you one, didn't I?|I thought you said pike",no,no
Three words that will get you out of any speeding ticket,"I|Am|Batman 
Here's|Some|Gold 
Jedi|Mind|Trick!",yes,no
